"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","HTTP","",""
"pre_128cipher","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not offered","",""
"SSLv3","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not offered","",""
"TLS1","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not offered","",""
"TLS1_1","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not offered","",""
"TLS1_2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","offered","",""
"TLS1_3","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","offered with final","",""
"NPN","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not offered","",""
"ALPN_HTTP2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","h2","",""
"ALPN","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","http/1.1","",""
"cipherlist_NULL","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not offered","",""
"cipherlist_STRONG_FS","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","offered","",""
"cipher_order-tls1_2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xccaa","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.2   xccaa   DHE-RSA-CHACHA20-POLY1305         DH 2048    ChaCha20    256      TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 DHE-RSA-CHACHA20-POLY1305","",""
"prioritize_chacha_TLSv1_2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","true","",""
"cipher_order-tls1_3","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1302","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","true","",""
"cipher_order","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","server","",""
"FS","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","offered","",""
"FS_ciphers","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","HAProxy","",""
"FS_TLS12_sig_algs","ingenierie-mesures-geophysiques.com/128.65.195.216","443","LOW","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224 RSA+SHA1","",""
"FS_TLS13_sig_algs","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","yes","",""
"sessionresumption_ticket","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not supported","",""
"sessionresumption_ID","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","supported","",""
"TLS_timestamp","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","random","",""
"certificate_compression","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","none","",""
"clientAuth","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","none","",""
"cert_numbers","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","1","",""
"cert_signatureAlgorithm","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","SHA256 with RSA","",""
"cert_keySize","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","1F56724A926907A87B5AC2DAC25E560D","",""
"cert_serialNumberLen","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","16","",""
"cert_fingerprintSHA1","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0C092C438B16D9ED7D69AEE56C608F9B568BD12E","",""
"cert_fingerprintSHA256","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","1DAFED474AC6E114254898B8CD8E7B6027ED19BCF7DCB60E6DE9DEE03B785C08","",""
"cert","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGbDCCBVSgAwIBAgIQH1ZySpJpB6h7WsLawl5WDTANBgkqhkiG9w0BAQsFADCBjzELMAkGA1UEBhMCR0IxGzAZBgNVBAgTEkdyZWF0ZXIgTWFuY2hlc3RlcjEQMA4GA1UEBxMHU2FsZm9yZDEYMBYGA1UEChMPU2VjdGlnbyBMaW1pdGVkMTcwNQYDVQQDEy5TZWN0aWdvIFJTQSBEb21haW4gVmFsaWRhdGlvbiBTZWN1cmUgU2VydmVyIENBMB4XDTI0MDkyODAwMDAwMFoXDTI1MTAxMjIzNTk1OVowJTEjMCEGA1UEAxMacHJldmlldy5pbmZvbWFuaWFrLndlYnNpdGUwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDAFadQibf+j5J5YDcnZQ1hbatn5VfqkX2OlwEYAo2fQR0kh0EkfzEhfpzzJgl/oO/2nYLtnaaxMNEelEGvCnLnSIGow3/R8ZI57t2uUnEV45FByyVgUF2PvgjTW6nJBb5vYI+ufPKIPGwjZz6hl8WnliGJIYuPeP9KCgAU6TpZBubh/fivNn/hCzZX++RFU8WpVgtwN/jyq3sE+svir5pebeItGJldhLyEBeg65PQWXHie4ujhgWaBFPGow7FqTaGmjHoe3vVYpZe0ACrtMyM/ntFGuXgQZefFupM3SOcCaE85XTL8oPpHhoT0kY/FPb9OnUicHHm/fgBNemZSfIcVAgMBAAGjggMrMIIDJzAfBgNVHSMEGDAWgBSNjF7EVK2K4Xfpm/mbBeG4AY1h4TAdBgNVHQ4EFgQUkDo7bsIE5MZDLVPI+M6flkEpvRUwDgYDVR0PAQH/BAQDAgWgMAwGA1UdEwEB/wQCMAAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMEkGA1UdIARCMEAwNAYLKwYBBAGyMQECAgcwJTAjBggrBgEFBQcCARYXaHR0cHM6Ly9zZWN0aWdvLmNvbS9DUFMwCAYGZ4EMAQIBMIGEBggrBgEFBQcBAQR4MHYwTwYIKwYBBQUHMAKGQ2h0dHA6Ly9jcnQuc2VjdGlnby5jb20vU2VjdGlnb1JTQURvbWFpblZhbGlkYXRpb25TZWN1cmVTZXJ2ZXJDQS5jcnQwIwYIKwYBBQUHMAGGF2h0dHA6Ly9vY3NwLnNlY3RpZ28uY29tMIIBfAYKKwYBBAHWeQIEAgSCAWwEggFoAWYAdQDd3Mo0ldfhFgXnlTL6x5/4PRxQ39sAOhQSdgosrLvIKgAAAZI2wAaSAAAEAwBGMEQCIB6fYtcF4ZMu9O6bPxRIqqNJ/VnL19QRmFoXx+NH9TbSAiBA83eRb5UIvJbWLX9DyncqGSbzwCPy+z5dsx7iuWffsAB2AMz7D2qFcQll/pWbU87psnwi6YVcDZeNtql+VMD+TA2wAAABkjbABkQAAAQDAEcwRQIhAPgnS/hldp+njyRtjJEjXCHnlTv5sBqVxQNiOP1fUp5UAiBmArt+knMnb7Rp+5FtR3RBEQNF1Jf0Ok3XIQAPodimiQB1ABLxTjS9U3JMhAYZw48/ehP457Vih4icbTAFhOvlhiY6AAABkjbABigAAAQDAEYwRAIgIYkZZ8C1vfXtPiLND/QfzxGhId68USbMNaiSeZwXoWcCIAkoN2QEmia8LAt3jAZ6sSCA+N98GKVF0r5I65tkwD7YMFYGA1UdEQRPME2CGnByZXZpZXcuaW5mb21hbmlhay53ZWJzaXRlghEqLmluZm9tYW5pYWsuc2l0ZYIcKi5wcmV2aWV3LmluZm9tYW5pYWsud2Vic2l0ZTANBgkqhkiG9w0BAQsFAAOCAQEAqi5zRCmSDeKrpHwsUJMGE7Nqq8w2lDuNO75HXiPSOUV0PF/DSXYQ40HcuHBmK8gJrf4MtEHDlYnVA8Ihl2+syqXHmjTdzqb1rP7q1XwGef/RDUL0QgouPLV2I9A0HVEqMQUS60RCpGI6HyeeXNmgX0/i0SD2JWGPesIp/RSr790AA6Vgy2b/2W0raxuS5fdW93xmNWMJurRH9sYCPzXiJB0HflQGgHyTUmuHXltaPZCCEfWKEG6//QGqKYpB0b3zhy/2b7Sgn5ACkE5ND+noi6z/hEPcWm6FcBfCFx3ZhN3rwuHb6bQYHSGlEyoOqajDWgltOVRUyxsCRRemH1+g7Q==\n-----END CERTIFICATE-----","",""
"cert_commonName","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","preview.infomaniak.website","",""
"cert_commonName_wo_SNI","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","preview.infomaniak.website","",""
"cert_subjectAltName","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","preview.infomaniak.website *.infomaniak.site *.preview.infomaniak.website","",""
"cert_trust","ingenierie-mesures-geophysiques.com/128.65.195.216","443","HIGH","certificate does not match supplied URI (same w/o SNI)","",""
"cert_trust_wildcard","ingenierie-mesures-geophysiques.com/128.65.195.216","443","LOW","trust is via wildcard","",""
"cert_chain_of_trust","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","passed.","",""
"cert_certificatePolicies_EV","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","no","",""
"cert_expirationStatus","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","116 >= 60 days","",""
"cert_notBefore","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","2024-09-28 00:00","",""
"cert_notAfter","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","2025-10-12 23:59","",""
"cert_extlifeSpan","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","not present","",""
"cert_crlDistributionPoints","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","--","",""
"cert_ocspURL","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","http://ocsp.sectigo.com","",""
"OCSP_stapling","ingenierie-mesures-geophysiques.com/128.65.195.216","443","LOW","not offered","",""
"cert_mustStapleExtension","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","--","",""
"DNS_CAArecord","ingenierie-mesures-geophysiques.com/128.65.195.216","443","LOW","--","",""
"certificate_transparency","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","yes (certificate extension)","",""
"certs_countServer","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","3","",""
"certs_list_ordering_problem","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","no","",""
"cert_caIssuers","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","Sectigo RSA Domain Validation Secure Server CA (Sectigo Limited from GB)","",""
