"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGEzCCA/ugAwIBAgIQfVtRJrR2uhHbdBYLvFMNpzANBgkqhkiG9w0BAQwFADCBiDELMAkGA1UEBhMCVVMxEzARBgNVBAgTCk5ldyBKZXJzZXkxFDASBgNVBAcTC0plcnNleSBDaXR5MR4wHAYDVQQKExVUaGUgVVNFUlRSVVNUIE5ldHdvcmsxLjAsBgNVBAMTJVVTRVJUcnVzdCBSU0EgQ2VydGlmaWNhdGlvbiBBdXRob3JpdHkwHhcNMTgxMTAyMDAwMDAwWhcNMzAxMjMxMjM1OTU5WjCBjzELMAkGA1UEBhMCR0IxGzAZBgNVBAgTEkdyZWF0ZXIgTWFuY2hlc3RlcjEQMA4GA1UEBxMHU2FsZm9yZDEYMBYGA1UEChMPU2VjdGlnbyBMaW1pdGVkMTcwNQYDVQQDEy5TZWN0aWdvIFJTQSBEb21haW4gVmFsaWRhdGlvbiBTZWN1cmUgU2VydmVyIENBMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1nMz1tc8INAA0hdFuNY+B6I/x0HuMjDJsGz99J/LEpgPLT+NTQEMgg8Xf2Iu6bhIefsWg06t1zIlk7cHv7lQP6lMw0Aq6Tn/2YHKHxYyQdqAJrkjeocgHuP/IJo8lURvh3UGkEC0MpMWCRAIIz7S3YcPb11RFGoKacVPAXJpz9OTTG0EoKMbgn6xmrntxZ7FN3ifmgg0+1YuWMQJDgZkW7w33PGfKGioVrCSo1yfu4iYCBskHaswha6vsC6eep3BwEIc4gLw6uBK0u+QDrTBQBbwb4VCSmT3pDCg/r8uoydajotYuK3DGReEY+1vVv2Dy2A0xHS+5p3b4eTlygxfFQIDAQABo4IBbjCCAWowHwYDVR0jBBgwFoAUU3m/WqorSs9UgOHYm8Cd8rIDZsswHQYDVR0OBBYEFI2MXsRUrYrhd+mb+ZsF4bgBjWHhMA4GA1UdDwEB/wQEAwIBhjASBgNVHRMBAf8ECDAGAQH/AgEAMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAbBgNVHSAEFDASMAYGBFUdIAAwCAYGZ4EMAQIBMFAGA1UdHwRJMEcwRaBDoEGGP2h0dHA6Ly9jcmwudXNlcnRydXN0LmNvbS9VU0VSVHJ1c3RSU0FDZXJ0aWZpY2F0aW9uQXV0aG9yaXR5LmNybDB2BggrBgEFBQcBAQRqMGgwPwYIKwYBBQUHMAKGM2h0dHA6Ly9jcnQudXNlcnRydXN0LmNvbS9VU0VSVHJ1c3RSU0FBZGRUcnVzdENBLmNydDAlBggrBgEFBQcwAYYZaHR0cDovL29jc3AudXNlcnRydXN0LmNvbTANBgkqhkiG9w0BAQwFAAOCAgEAMr9hvQ5Iw0/HukdN+Jx4GQHcEx2Ab/zDcLRSmjEzmldS+zGea6TvVKqJjUAXaPgREHzSyrHxVYbH7rM2kYb2OVG/Rr8PoLq0935JxCo2F57kaDl6r5ROVm+yezu/Coa9zcV3HAO4OLGiH19+24rcRki2aArPsrW04jTkZ6k4Zgle0rj8nSg6F0AnwnJOKf0hPHzPE/uWLMUxRP0T7dWbqWlod3zu4f+k+TY4CFM5ooQ0nBnzvg6s1SQ36yOoeNDT5++SR2RiOSLvxvcRviKFxmZEJCaOEDKNyJOuB56DPi/Z+fVGjmO+wea03KbNIaiGCpXZLoUmGv38sbZXQm2V0TP2ORQGgkE49Y9Y3IBbpNV9lXj9p5v//cWoaasm56ekBYdbqbe4oyALl6lFhd2zi+WJN44pDfwGF/Y4QA5C5BIG+3vzxhFoYt/jmPQT2BVPi7Fp2RBgvGQq6jG35LWjOhSbJuMLe/0CjraZwTiXWTb2qHSihrZe68Zk6s+go/lunrotEbaGmAhYLcmsJWTyXnW0OMGuf1pGg+pRyrbxmRE1a6Vqe8YAsOf4vmSyrcjC8azjUeqkk+B5yOGBQMkKW+ESPMFgKuOXwIlCypTPRpgSabuY0MLTDXJLR27lk8QyKGOHQ+SwMj4K00u/I5sUKUErmgQfky3xxzlIPK1aEn8=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","7FA4FF68EC04A99D7528D5085F94907F4D1DD1C5381BACDC832ED5C960214676","",""
"intermediate_cert_notBefore <#1>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","2018-11-02 00:00","",""
"intermediate_cert_notAfter <#1>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","2030-12-31 23:59","",""
"intermediate_cert_expiration <#1>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","<--","",""
"intermediate_cert <#2>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","-----BEGIN CERTIFICATE-----\nMIIF3jCCA8agAwIBAgIQAf1tMPyjylGoG7xkDjUDLTANBgkqhkiG9w0BAQwFADCBiDELMAkGA1UEBhMCVVMxEzARBgNVBAgTCk5ldyBKZXJzZXkxFDASBgNVBAcTC0plcnNleSBDaXR5MR4wHAYDVQQKExVUaGUgVVNFUlRSVVNUIE5ldHdvcmsxLjAsBgNVBAMTJVVTRVJUcnVzdCBSU0EgQ2VydGlmaWNhdGlvbiBBdXRob3JpdHkwHhcNMTAwMjAxMDAwMDAwWhcNMzgwMTE4MjM1OTU5WjCBiDELMAkGA1UEBhMCVVMxEzARBgNVBAgTCk5ldyBKZXJzZXkxFDASBgNVBAcTC0plcnNleSBDaXR5MR4wHAYDVQQKExVUaGUgVVNFUlRSVVNUIE5ldHdvcmsxLjAsBgNVBAMTJVVTRVJUcnVzdCBSU0EgQ2VydGlmaWNhdGlvbiBBdXRob3JpdHkwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCAEmUXNg7D2wiz0KxXDXbtzSfTTK1Qg2HiqiBNCS1kCdzOiZ/MPans9s/B3PHTsdZ7NygRK0faOca8Ohm0X6a9fZ2jY0K2dvKpOyuR+OJv0OwWIJAJPuLodMkYtJHUYmTbf6MG8YgYapAiPLz+E/CHFHv25B+O1ORRxhFnRghRy4YUVD+8M/5+bJz/Fp0YvVGONaanZshyZ9shZrHUm3gDwFA66Mzw3LyeTP6vBZY1H1dat//O+T23LLb2VN3I5xI6Ta5MirdcmrS3ID3KfyI0rn47aGYBROcBTkZTmzNg95S+UzeQc0PzMsNT79uq/nROacdrjGCT3sTHDN/hMq7MkztReJVni+49Vv4M0GkPGw/zJSZrM233bkf6c0Plfg6lZrEpfDKEY1WJxA3Bk1QwGROs0303p+tdOmw1XNtB1xLaqUkL39iAigmTYo61Zs8liM2EuLE/pDkP2QKe6xJMlXzzawWpXhaDzLhn4ugTncxbgtNMs+1b/97lc6wjOy0AvzVVdAlJ2ElYGn+SNuZRkg7zJn0cTRe8yexDJtC/QV9AqURE9JnnV4eeUB9XVKg+/XRjL7FQZQnmWEIuQxpMtPAlR1n6BB6T1CZGSlCBst6+eLf8ZxXhyVeEHg9j1uliutZfVS7qXMYoCAQlObgOK6nyTJccBz8NUvXt7y+CDwIDAQABo0IwQDAdBgNVHQ4EFgQUU3m/WqorSs9UgOHYm8Cd8rIDZsswDgYDVR0PAQH/BAQDAgEGMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQEMBQADggIBAFzUfA3P9wF9QZllDHPFUp/L+M+ZBn8b2kMVn54CVVeWFPFSPCeHlCjtHzoBN6J2/FNQwISbxmtOuowhT6KOVWKR82kV2LyI48SqC/3vqOlLVSoGIG1VeCkZ7l8wXEskEVX/JJpuXior7gtNn3/3ATiUFJVDBwn7YKnuHKsSjKCaXqeYalltiz8I+8jRRa8YFWSQEg9zKC7F4iRO/Fjs8PRF/iKz6y+O0tlFYQXBl2+odnKPi4w2r78NBc5xjeambx9spnFixdjQg3IM8WcRiQycE0xyNN+81XHfqnHd4blsjDwSXWXavVcStkNr/+XeTWYRUc+ZruwXtuhxkYzeSf7dNXGiFSeUHM9h4ya7b6NnJSFd5t0dCy5oGzuCr+yDZ4XUmFF0sbmZgIn/f3gZXHlKYC6SQK5MNyosycdiyA5d9zZbyuAlJQG03RoHnHcAP9Dc1ew91Pq7P8yF1m9/qS3fuQL39ZeatTXaw2ewh0qpKJ4jjv9cJ2vhsE/zB+4ALtRZh8tSQZXq9EfX7mRBVXyNWQKV3WKdwrnuWih0hKWbt5DHDAff9Yk2dDLWKMGwsAvgnEzDHNb842m1R0aBL6KCq9NjRHDEjf8tM7qtj3u1cIiuPhnPQCjY/MiQu12ZIvVS5ljFH4gxQ+6IHdfGjjxDah2nGN59PRbxYvnKkKj9\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","E793C9B02FD8AA13E21C31228ACCB08119643B749C898964B1746D46C3D4CBD2","",""
"intermediate_cert_notBefore <#2>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","2010-02-01 00:00","",""
"intermediate_cert_notAfter <#2>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","2038-01-18 23:59","",""
"intermediate_cert_expiration <#2>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","<--","",""
"intermediate_cert_badOCSP","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","1750236749","",""
"HSTS_time","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","185 days (=16000000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","only for this domain","",""
"HSTS_preload","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","domain is NOT marked for preloading","",""
"HPKP","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","Apache","",""
"banner_application","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","No application banner found","",""
"cookie_count","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"Upgrade","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","h2","",""
"banner_reverseproxy","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","--","","CWE-200"
"heartbleed","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","supported","","CWE-310"
"secure_client_renego","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=1DAFED474AC6E114254898B8CD8E7B6027ED19BCF7DCB60E6DE9DEE03B785C08","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM-common_primes","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","HAProxy","CVE-2015-4000","CWE-310"
"LOGJAM","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"BEAST","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","ingenierie-mesures-geophysiques.com/128.65.195.216","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11_12","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_13_14","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_15","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chromium_137_win11","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_137_win11","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_8_win7","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-edge_133_win11_23h2","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_184_ios_184","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_184_osx_154","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","No connection","",""
"clientsimulation-java_80442","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1102","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1703","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_2106","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_336","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-openssl_102e","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_315","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_350","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0","",""
"protocol_support_score_weighted","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0","",""
"key_exchange_score","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0","",""
"key_exchange_score_weighted","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0","",""
"cipher_strength_score","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0","",""
"cipher_strength_score_weighted","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0","",""
"final_score","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","0","",""
"overall_grade","ingenierie-mesures-geophysiques.com/128.65.195.216","443","CRITICAL","M","",""
"grade_cap_reason_1","ingenierie-mesures-geophysiques.com/128.65.195.216","443","INFO","Grade capped to M. Domain name mismatch","",""
