"id","fqdn/ip","port","severity","finding","cve","cwe","hint"
"service","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","HTTP","","",""
"pre_128cipher","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","No 128 cipher limit bug","","",""
"SSLv2","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not offered","","",""
"SSLv3","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not offered","","",""
"TLS1","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not offered","","",""
"TLS1_1","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not offered","","",""
"TLS1_2","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","offered","","",""
"TLS1_3","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","offered with final","","",""
"NPN","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not offered","","",""
"ALPN_HTTP2","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","h2","","",""
"ALPN","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","http/1.1","","",""
"cipherlist_NULL","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not offered","","CWE-327",""
"cipherlist_aNULL","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not offered","","CWE-327",""
"cipherlist_EXPORT","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not offered","","CWE-327",""
"cipherlist_LOW","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not offered","","CWE-327",""
"cipherlist_3DES_IDEA","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not offered","","CWE-310",""
"cipherlist_OBSOLETED","recrutement.mobilierdefrance.com/40.115.55.251","443","LOW","offered","","CWE-310",""
"cipherlist_STRONG_NOFS","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not offered","","",""
"cipherlist_STRONG_FS","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","offered","","",""
"cipher_order-tls1_2","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","server","","",""
"cipher-tls1_2_xc02c","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 521   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","","",""
"cipher-tls1_2_xc02b","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 256   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","","",""
"cipher-tls1_2_xc023","recrutement.mobilierdefrance.com/40.115.55.251","443","LOW","TLSv1.2   xc023   ECDHE-ECDSA-AES128-SHA256         ECDH 256   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256","","",""
"cipherorder_TLSv1_2","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA256","","",""
"cipher_order-tls1_3","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","server","","",""
"cipher-tls1_3_x1302","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 256   AESGCM      256      TLS_AES_256_GCM_SHA384","","",""
"cipher-tls1_3_x1301","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 256   AESGCM      128      TLS_AES_128_GCM_SHA256","","",""
"cipherorder_TLSv1_3","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLS_AES_256_GCM_SHA384 TLS_AES_128_GCM_SHA256","","",""
"cipher_order","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","server","","",""
"FS","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","offered","","",""
"FS_ciphers","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLS_AES_256_GCM_SHA384 ECDHE-ECDSA-AES256-GCM-SHA384 TLS_AES_128_GCM_SHA256 ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA256","","",""
"FS_ECDHE_curves","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","prime256v1 secp384r1 secp521r1","","",""
"FS_TLS12_sig_algs","recrutement.mobilierdefrance.com/40.115.55.251","443","LOW","ECDSA+SHA256 ECDSA+SHA384 ECDSA+SHA512 ECDSA+SHA1","","",""
"FS_TLS13_sig_algs","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","ECDSA+SHA256","","",""
"TLS_extensions","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","'status request/#5' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","","",""
"TLS_session_ticket","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","no -- no lifetime advertised","","",""
"SSL_sessionID_support","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","yes","","",""
"sessionresumption_ticket","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not supported","","",""
"sessionresumption_ID","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not supported","","",""
"TLS_timestamp","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","random","","",""
"certificate_compression","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","none","","",""
"clientAuth","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","none","","",""
"cert_numbers","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","1","","",""
"cert_signatureAlgorithm","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","ECDSA with SHA384","","",""
"cert_keySize","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","EC 256 bits (curve P-256)","","",""
"cert_keyUsage","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","Digital Signature","","",""
"cert_extKeyUsage","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","","",""
"cert_serialNumber","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","050F5DDC272E4499A7179851B538974A7BD6","","",""
"cert_serialNumberLen","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","18","","",""
"cert_fingerprintSHA1","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","F8D31C44132D8B8FA10E3C1FC8E792DC2773B5BD","","",""
"cert_fingerprintSHA256","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","A9687777C0BF128D7B13762179EAC1C1F36632DD3078EF3E8481EA3F777D24E9","","",""
"cert","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","-----BEGIN CERTIFICATE-----\nMIID0DCCA1agAwIBAgISBQ9d3CcuRJmnF5hRtTiXSnvWMAoGCCqGSM49BAMDMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJFNTAeFw0yNTA0MjIxOTE3MzdaFw0yNTA3MjExOTE3MzZaMCsxKTAnBgNVBAMTIHJlY3J1dGVtZW50Lm1vYmlsaWVyZGVmcmFuY2UuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAETrHGTNu4nZDwpPvNB2DbyrAyKfavs05pV0tvzlHUVEiWIO5YjcJ9EMn0yx1aTknSEN7h81VzY+gb+QlUo9LBHKOCAlEwggJNMA4GA1UdDwEB/wQEAwIHgDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQUHMx+/PkZMXJf6/nXpy8I28EzYjEwHwYDVR0jBBgwFoAUnytfzzwhT50Et+0rLMTGcIvS1w0wVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRwOi8vZTUuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9lNS5pLmxlbmNyLm9yZy8wKwYDVR0RBCQwIoIgcmVjcnV0ZW1lbnQubW9iaWxpZXJkZWZyYW5jZS5jb20wEwYDVR0gBAwwCjAIBgZngQwBAgEwLQYDVR0fBCYwJDAioCCgHoYcaHR0cDovL2U1LmMubGVuY3Iub3JnLzg3LmNybDCCAQQGCisGAQQB1nkCBAIEgfUEgfIA8AB2AA3h8jAr0w3BQGISCepVLvxHdHyx1+kw7w5CHrR+Tqo0AAABll8kx4YAAAQDAEcwRQIgec3qizKqOA2IIwIfc7LEdbi7skJrr+tOjd29rpX0XMQCIQD9sjQ1+aZqBjY+TFFn7jBOqiTFt43zNfhjQHavpGVC/gB2AN3cyjSV1+EWBeeVMvrHn/g9HFDf2wA6FBJ2Ciysu8gqAAABll8kz5IAAAQDAEcwRQIgY1KquIrnySbaI0AdaEtMswSaC2iTJ6mrd1Wn95JHTTUCIQDuRIyQu+3IdUGVbPzaf5tbnZ55V26heuOZgwGkHqIhSTAKBggqhkjOPQQDAwNoADBlAjEA21+Hjp9vCg7AXbiauErRf4Ld46JZwrNfTqO3UztgaIDniNldaF8Y6QKXPICDROK3AjAc1wsIzTxMFM1rvgwodpyp38G2Ob6bpy5HcIl0Cdcs+nBQ9brQwGNG8oKYK2Rhsto=\n-----END CERTIFICATE-----","","",""
"cert_commonName","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","recrutement.mobilierdefrance.com","","",""
"cert_commonName_wo_SNI","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","*.azurewebsites.net","","",""
"cert_subjectAltName","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","recrutement.mobilierdefrance.com","","",""
"cert_trust","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","Ok via SAN and CN (SNI mandatory)","","",""
"cert_trust_wildcard","recrutement.mobilierdefrance.com/40.115.55.251","443","LOW","trust is via wildcard","","",""
"cert_chain_of_trust","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","passed.","","",""
"cert_certificatePolicies_EV","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","no","","",""
"cert_expirationStatus","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","35 >= 30 days","","",""
"cert_notBefore","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","2025-04-22 19:17","","",""
"cert_notAfter","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","2025-07-21 19:17","","",""
"cert_extlifeSpan","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","certificate has no extended life time according to browser forum","","",""
"cert_eTLS","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","not present","","",""
"cert_crlDistributionPoints","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","http://e5.c.lencr.org/87.crl","","",""
"cert_ocspURL","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","http://e5.o.lencr.org","","",""
"OCSP_stapling","recrutement.mobilierdefrance.com/40.115.55.251","443","LOW","not offered","","",""
"cert_mustStapleExtension","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","--","","",""
"DNS_CAArecord","recrutement.mobilierdefrance.com/40.115.55.251","443","LOW","--","","",""
"certificate_transparency","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","yes (certificate extension)","","",""
"certs_countServer","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","2","","",""
"certs_list_ordering_problem","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","no","","",""
"cert_caIssuers","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","E5 (Let's Encrypt from US)","","",""
"intermediate_cert <#1>","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","-----BEGIN CERTIFICATE-----\nMIIEVzCCAj+gAwIBAgIRAIOPbGPOsTmMYgZigxXJ/d4wDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCRTUwdjAQBgcqhkjOPQIBBgUrgQQAIgNiAAQNCzqKa2GOtu/cX1jnxkJFVKtj9mZhSAouWXW0gQI3ULc/FnncmOyhKJdyIBwsz9V8UiBOVHhbhBRrwJCuhezAUUE8Wod/Bk3U/mDR+mwt4X2VEIiiCFQPmRpM5uoKrNijgfgwgfUwDgYDVR0PAQH/BAQDAgGGMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATASBgNVHRMBAf8ECDAGAQH/AgEAMB0GA1UdDgQWBBSfK1/PPCFPnQS37SssxMZwi9LXDTAfBgNVHSMEGDAWgBR5tFnme7bl5AFzgAiIyBpY9umbbjAyBggrBgEFBQcBAQQmMCQwIgYIKwYBBQUHMAKGFmh0dHA6Ly94MS5pLmxlbmNyLm9yZy8wEwYDVR0gBAwwCjAIBgZngQwBAgEwJwYDVR0fBCAwHjAcoBqgGIYWaHR0cDovL3gxLmMubGVuY3Iub3JnLzANBgkqhkiG9w0BAQsFAAOCAgEAH3KdNEVCQdqk0LKyuNImTKdRJY1C2uw2SJajuhqkyGPY8C+zzsufZ+mgnhnq1A2KVQOSykOEnUbx1cy637rBAihx97r+bcwbZM6sTDIaEriR/PLk6LKs9Be0uoVxgOKDcpG9svD33J+G9Lcfv1K9luDmSTgG6XNFIN5vfI5gs/lMPyojEMdIzK9blcl2/1vKxO8WGCcjvsQ1nJ/Pwt8LQZBfOFyVXP8ubAp/au3dc4EKWG9MO5zcx1qT9+NXRGdVWxGvmBFRAajciMfXME1ZuGmk3/GOkoAM7ZkjZmleyokP1LGzmfJcUd9s7eeu1/9/eg5XlXd/55GtYjAM+C4DG5i7eaNqcm2F+yxYIPt6cbbtYVNJCGfHWqHEQ4FYStUyFnv8sjyqU8ypgZaNJ9aVcWSICLOIE1/Qv/7oKsnZCWJ926wU6RqG1OYPGOi1zuABhLw61cuPVDT28nQS/e6z95cJXq0eK1BcaJ6fJZsmbjRgD5p3mvEf5vdQM7MCEvU0tHbsx2I5mHHJoABHb8KVBgWp/lcXGWiWaeOyB7RP+OfDtvi2OsapxXiV7vNVs7fMlrRjY1joKaqmmycnBvAq14AEbtyLsVfOS66B8apkeFX2NY4XPEYV4ZSCe8VHPrdrERk2wILG3T/EGmSIkCYVUMSnjmJdVQD9F6Na/+zmXCc=\n-----END CERTIFICATE-----","","",""
"intermediate_cert_fingerprintSHA256 <#1>","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","5DFDB3CF31B26F23D87C09F3A0CEF642F64069A9FB7CFE29270BB5DC0F1E16BB","","",""
"intermediate_cert_notBefore <#1>","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","2024-03-13 00:00","","",""
"intermediate_cert_notAfter <#1>","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","2027-03-12 23:59","","",""
"intermediate_cert_expiration <#1>","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","ok > 40 days","","",""
"intermediate_cert_chain <#1>","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","E5 <-- ISRG Root X1","","",""
"intermediate_cert_badOCSP","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","intermediate certificate(s) is/are ok","","",""
"HTTP_status_code","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","302 Found ('/')","","",""
"HTTP_clock_skew","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","0 seconds from localtime","","",""
"HTTP_headerTime","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","1750067125","","",""
"HSTS_time","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","365 days (=31536000 seconds) > 15552000 seconds","","",""
"HSTS_subdomains","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","only for this domain","","",""
"HSTS_preload","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","domain is NOT marked for preloading","","",""
"HPKP","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","No support for HTTP Public Key Pinning","","",""
"banner_server","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","No Server banner line in header, interesting!","","",""
"banner_application","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","No application banner found","","",""
"cookie_count","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","2 at '/' (30x detected, better try target URL of 30x)","","",""
"cookie_secure","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","All (2) at '/' marked as secure","","",""
"cookie_httponly","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","All (2) at '/' marked as HttpOnly (30x detected, better try target URL of 30x)","","",""
"X-Content-Type-Options","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","nosniff","","",""
"Referrer-Policy","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","strict-origin-when-cross-origin","","",""
"banner_reverseproxy","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","--","","CWE-200",""
"heartbleed","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119",""
"CCS","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable","CVE-2014-0224","CWE-310",""
"ticketbleed","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","no session ticket extension","CVE-2016-9244","CWE-200",""
"ROBOT","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203",""
"secure_renego","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","supported","","CWE-310",""
"secure_client_renego","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable","CVE-2011-1473","CWE-310",""
"CRIME_TLS","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable","CVE-2012-4929","CWE-310",""
"BREACH","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310",""
"POODLE_SSL","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310",""
"fallback_SCSV","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","no protocol below TLS 1.2 offered","","",""
"SWEET32","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327",""
"FREAK","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable","CVE-2015-0204","CWE-310",""
"DROWN","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310",""
"DROWN_hint","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","no RSA certificate, can't be used with SSLv2 elsewhere","CVE-2016-0800 CVE-2016-0703","CWE-310",""
"LOGJAM","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310",""
"LOGJAM-common_primes","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310",""
"BEAST","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20",""
"LUCKY13","recrutement.mobilierdefrance.com/40.115.55.251","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310",""
"winshock","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable","CVE-2014-6321","CWE-94",""
"RC4","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310",""
"clientsimulation-android_70","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-android_81","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-android_90","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-android_X","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-android_11_12","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-android_13_14","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-android_15","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-chrome_101_win10","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-chromium_137_win11","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-firefox_100_win10","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-firefox_137_win11","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-ie_8_win7","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","No connection","","",""
"clientsimulation-ie_11_win7","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-ie_11_win81","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-ie_11_winphone81","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-ie_11_win10","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-edge_15_win10","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-edge_101_win10_21h2","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-edge_133_win11_23h2","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-safari_184_ios_184","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-safari_154_osx_1231","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-safari_184_osx_154","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-java_7u25","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","No connection","","",""
"clientsimulation-java_80442","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-java_1102","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-java_1703","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-java_2106","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-go_1178","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-libressl_336","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-openssl_102e","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-openssl_111d","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-openssl_315","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-openssl_350","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"clientsimulation-apple_mail_16_0","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.2 ECDHE-ECDSA-AES256-GCM-SHA384","","",""
"clientsimulation-thunderbird_91_9","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","","",""
"rating_spec","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","","",""
"rating_doc","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","","",""
"protocol_support_score","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","100","","",""
"protocol_support_score_weighted","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","30","","",""
"key_exchange_score","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","100","","",""
"key_exchange_score_weighted","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","30","","",""
"cipher_strength_score","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","90","","",""
"cipher_strength_score_weighted","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","36","","",""
"final_score","recrutement.mobilierdefrance.com/40.115.55.251","443","INFO","96","","",""
"overall_grade","recrutement.mobilierdefrance.com/40.115.55.251","443","OK","A+","","",""
